UniqueCount	AmbigCount
50	276
131	295
3	19
13	179
38	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	355
716	615
6	280
0	100
2	100
0	205
1	164
2	96
1	43
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
25	0
0	0
0	1
1	198
0	0
0	0
0	0
2	1
0	0
5	2
0	0
1	0
0	0
0	0
0	0
0	0
0	15
0	0
0	0
0	0
0	0
0	0
0	0
5	6
0	0
19	15
0	0
0	0
0	0
0	51
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
596	554
0	527
10	160
9	868
2	11
0	29
2	680
0	820
0	820
2	736
0	134
0	670
7	431
0	0
0	46
958	12038
110	2604
69	9119
57	3799
5	290
0	888
9957	1156
2	7
0	996
1	1148
1	0
0	1
0	0
0	0
0	0
4	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	1
0	0
0	0
0	0
0	0
2	0
0	2
0	2
0	0
0	2
0	0
0	0
0	1
0	0
0	0
1	0
1	4
0	1
0	0
0	0
0	0
0	0
0	157
0	25
0	0
2	1
0	0
0	42
0	0
0	0
0	5
0	5
2	165
0	0
0	0
0	2
0	158
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	106
0	8
780	227
8	229
0	80
1	64
7	48
0	0
0	0
0	0
419	165
0	108
0	161
0	5
1	3
0	0
0	0
0	454
4	790
0	779
0	790
1	766
1	587
15	151
0	20
0	58
0	104
0	2077
21	1387
2	1203
1	53
4	0
0	726
0	1685
2	1676
0	3
1	146
316	156
0	61
0	95
0	16
0	0
3	1
0	0
0	0
0	50
2	53
0	4
0	1
0	1
1	3
0	1
0	3
0	1
0	2
0	0
24	402
0	398
0	402
4	414
8	64
0	102
2	97
0	75
0	0
0	0
0	0
1	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	4
0	0
0	0
1	8
0	1
0	0
2	4
0	1
0	3
0	4
0	0
12	0
298	8189
0	6221
308	6383
38	5480
4	890
12	6
2	16
4	10
0	0
0	4
417	4
3	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	150
8	271
0	180
0	143
0	73
10	579
4	18
0	225
0	419
2	15
3	75
0	18
0	550
0	183
25	31
0	0
0	0
0	3
0	3
0	2
0	2
0	1
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
7	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7263	708
63	533
0	421
1	73
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
372	45
8	46
0	0
262	158
0	32
1	119
0	33
2	29
0	20
1	0
0	0
0	0
1	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
7	1488
54	1904
12	1821
37	1834
0	497
26	542
0	374
12	232
2	202
11	135
0	27
2	75
1	64
1	49
1	32
7	48
1	1
0	0
1	1
0	0
2	0
1	0
17	0
75	4016
0	15
1	2646
13	3815
0	3798
0	1828
0	3384
1	30
30	6
15	484
0	0
0	0
0	0
0	0
0	0
41	681
5	690
10	11
0	139
0	2
0	0
5	0
228	20
13	20
0	0
9	1293
2	1097
3	758
8	804
0	699
9	240
0	0
0	0
0	1299
0	1186
0	35
0	414
1	49
0	25
2	23
0	712
13	352
0	10
0	0
1	0
0	0
0	0
0	0
4	3
0	0
0	3
0	0
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
7	2
2	3
2	1
420	354
1	71
0	11
0	130
0	245
1	100
3	73
1	38
1	4
0	0
4	0
32	7
3	1
0	1
1	0
53	35
135	96
2	98
7	3216
2	3920
53	4234
0	654
0	804
1	173
0	337
3	249
0	319
2	316
0	178
7	40
0	93
0	44
1	22
5	34
0	25
176	689
38	663
33	112
2	37
4	20
15	158
3	2280
0	2280
9	1322
0	2364
2	1533
0	2428
1	1220
0	1131
0	1133
11	892
2	599
0	18
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
156	489
21	489
2960	1284
20	1229
0	34
0	485
2	173
0	774
0	887
0	891
0	32
0	396
3	286
3	11
13	6
0	5
3	3
0	0
5	0
0	8
0	6
16	48
2	48
1	6
0	11
50	597
0	691
0	54
1	617
1	349
5	92
0	126
0	24
1	34
1	0
0	2
0	2
3	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	51
0	78
0	80
7	63
14	112
3	15
0	14
0	22
0	1
27	53
0	17
0	11
0	26
0	747
0	862
1	862
1	330
9	397
8	451
1	376
2	415
0	18
0	241
6	141
0	5
0	74
0	104
0	0
0	42
0	39
0	10
0	33
0	25
8	41
0	22
0	10
1	22
0	10
0	214
0	22
0	34
0	47
0	57
0	17
0	17
0	21
0	15
0	36
0	41
0	21
1	45
0	9
0	30
0	59
0	64
0	25
4	10
2	42
0	21
0	11
0	10
0	10
0	15
0	6
0	15
0	3
0	4
2	9
0	19
0	1
0	18
0	17
0	6
0	1
7	66
0	2
0	0
4	0
0	0
0	0
0	0
0	0
0	2
0	1
0	5
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
30	48
107	96
0	33
0	79
0	5
0	0
0	2
0	0
0	0
0	2
0	0
170	550
2	199
0	384
0	15
6	62
9	65
0	55
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
321	14856
6	14856
2	2373
10	1053
5	507
7	24
9	7
6	61
3	16
13	12
0	88
146	719
12	17
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	8
0	0
0	0
0	0
0	0
0	0
2	0
0	6
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	3
0	2
0	1
2	0
17	4
9	3
3	0
0	0
0	0
0	0
0	0
14	68
11	0
0	0
0	0
0	0
0	0
0	0
2	0
0	1
0	1
0	0
6	0
0	0
0	0
1	0
0	0
4	0
0	0
337	430
4	148
1	194
1	288
13	221
0	26
0	43
0	0
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
4	1
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	0
0	1
0	1
0	0
3	0
0	2
0	0
0	0
2	3
0	3
0	0
0	0
0	0
0	0
0	0
494	10
3	5
30	7
0	2644
0	3930
9	2796
0	182
1	3011
3	3151
7	209
0	1711
4	123
0	2620
0	269
0	35
0	1464
18	1577
1	360
0	145
47	754
2	8
3	366
3	151
3	0
11	1236
0	1132
0	721
0	1025
19	17
42	855
8	260
12	29
10	977
33	116
2	28
8	195
8	537
79	680
1	6
0	3
4	5
0	2
0	0
0	0
0	0
0	0
0	3
0	0
0	0
1	1
0	0
0	0
0	58
0	58
3	490
0	14
8	302
0	3
0	465
0	373
6	2
7	20
1	7
0	1
0	0
200	58
0	58
21	0
0	0
0	0
0	0
0	0
2	0
0	1
9	1
0	0
0	0
0	0
0	0
0	0
0	0
153	38
5	38
3	0
19	0
2	0
11	0
2	0
0	3
0	3
0	4
0	1
9	8
0	3
6	26
0	2
0	0
0	0
15	4
3	0
3	0
0	0
2	16
0	0
11	10
7	194
7	334
118	553
5	469
3	638
6	588
3	527
14	530
2	81
0	7
0	18
0	39
8	72
1	232
0	29
0	5
0	112
0	46
1138	520
2	509
1	5
8	395
1	7
0	9
2	5
0	0
0	0
8	0
0	0
1	6
1	6
2	2
0	3
1	0
578	476
0	476
5	24
0	174
12	16
22	10
2	0
2	7
1	7
0	4
0	0
0	0
0	0
0	0
5	93
26	129
0	83
0	103
4	2
0	55
0	0
0	0
90	2311
0	1428
43	943
0	1815
1	664
2	130
2	430
26	55
0	6
109	235
1	12
0	26
0	491
1	314
1	186
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	2052
0	2422
4	1737
9	75
1	72
0	34
0	0
0	0
15	33
20	20
0	0
0	0
2	37
6	182
12	175
2	31
4	10
0	1
0	75
0	11
0	0
0	0
103	391
0	382
73	380
1	381
1	1
396	233
0	233
4	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
5	4
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	5
2	5
0	5
0	0
0	0
0	0
2	0
0	0
0	0
0	106
2988	106
52	0
0	0
0	0
0	0
1	0
1	0
0	0
330	208
6	170
7	38
0	0
0	0
0	0
0	0
0	0
0	0
104	3857
1	3509
13	3283
9	1009
5	3291
3	258
10	36
45	36
0	20
272	162
6	131
0	131
6	5
0	0
0	0
563	470
16	6
7	417
4	51
0	311
1	8
0	6
1	0
0	0
0	0
0	0
0	13
0	0
0	0
0	0
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	5
1	1
0	0
0	0
0	0
4	2
0	0
0	0
1	8
0	0
0	0
0	0
0	3
1	13
0	3
12	1065
0	1453
0	48
0	53
0	71
0	1399
0	31
0	1464
7	104
0	55
0	2
9	42
3	1307
0	24
0	71
1	36
0	39
8	1
6	0
4	2
0	145
1	0
83	475
0	110
2	100
0	268
4	458
0	6
1	106
2	51
0	0
0	0
0	0
0	0
0	0
0	2
0	2
10	2
0	0
2	0
0	3
0	66
31	66
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	2
0	2
2	0
101	177
4	236
7	161
1	34
0	63
0	38
2	64
0	0
1002	15286
4	12516
4	10571
1	1444
8	1908
5	120
0	1330
21	3614
0	0
0	2892
2	11778
0	10221
2	521
20	325
36	2179
1	0
0	0
3	3
782	235
0	185
27	188
0	235
0	37
0	0
0	0
0	0
0	0
18	0
11	1925
1	77
148	2262
0	1839
911	2635
0	5
0	210
2	213
0	16
0	20
0	1141
2	242
4	81
1	9
1	320
0	0
0	1
0	1
0	1
0	1
0	1
0	0
5	1
0	0
0	0
2	0
0	0
0	0
0	1
0	0
0	0
2	0
0	0
0	0
0	6
0	0
0	0
2017	1072
1	1048
0	34
4	42
14	16
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	3
0	0
0	0
0	15
0	35
2	2264
0	1976
5	861
0	27
0	1584
2	1369
0	19
0	21
0	72
0	5
0	1
3	1
2	11
0	224
0	371
1	0
1	14
8	134
0	733
3	26
0	17
7	31
3	73
27	0
0	0
4	0
0	0
0	2
22	1784
1	2
0	1
0	2
1	122
0	3
1447	173
1	22
0	49
6	0
650	226
0	80
2	110
0	9
9	27
0	1
4	8
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	1
0	0
581	0
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
18	661
0	664
17	491
0	447
0	38
0	18
2	44
0	30
0	10
0	10
0	0
1	0
0	0
0	2
0	0
0	0
0	0
0	0
0	1
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	560
0	327
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	10
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	46
2	9
35	12
28	7
1	45
0	0
3	0
0	0
1	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
1	0
3	172
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
3	3
0	3
0	0
0	0
0	0
0	31
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	873
6	1
0	0
0	1
1	1
0	0
0	0
0	0
0	1
0	3
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	2
0	0
0	0
0	0
1	0
1	0
0	0
0	0
494	195
24	261
52	283
0	155
0	109
53	118
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	1
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
8	2
0	0
0	0
0	0
0	0
0	0
0	0
8	8
0	0
0	0
0	0
0	0
20	2548
0	2441
0	2481
58	2618
0	104
0	455
0	5
10	4
2	181
0	20
0	100
4	41
0	17
1	82
1	37
1	165
4	44
17	359
11	62
0	141
2	132
0	0
74	1448
0	1276
0	158
0	37
0	68
5	157
1	37
0	217
0	210
9	900
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	2
0	0
0	0
5	0
3810	750
1	750
0	28
0	0
30	0
0	0
5	2952
288	2966
7	1169
9	30
0	96
1	123
4	46
2	0
0	0
2711	4155
76	2881
3	2164
8	1979
10	1298
0	574
0	57
0	0
0	3
3	3405
34	2531
4	540
3216	6364
11	4985
16	3004
1	2425
0	127
0	1901
9	131
1	720
7	922
69	295
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
26	0
0	4401
2	217
35	5238
0	173
0	4294
1	4335
0	4381
2	3580
1	643
1	368
0	4
0	3
2	50
3	483
7	501
9	649
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
5	575
0	470
0	335
0	334
1	245
0	303
0	96
0	91
0	15
3	485
1	2
1	58
0	58
0	35
4	37
0	3
2	4
2	0
0	0
0	2
60	20
0	10
12	5
7	4
0	0
0	0
0	0
9	1636
2	49
1	46
4	15
0	47
30	1036
0	1619
0	47
1	200
0	1101
0	0
0	44
0	37
0	35
0	1075
0	0
0	49
0	1
0	32
0	59
0	4
0	1074
0	4
0	23
0	38
0	28
1	37
0	3
0	0
18	0
1	1
0	2
0	5
0	5
8	1
1	1
0	5
0	3
0	3
0	0
0	0
347	932
3	928
30	636
1	627
0	200
0	1
0	198
3	138
585	2061
0	777
29	1044
9	247
3	778
153	1386
430	1389
12	538
260	8
3	11
24	73
0	1
0	1
0	1
0	0
0	0
0	0
0	38
0	27
0	27
0	45
0	34
0	7
0	20
0	14
0	797
0	822
0	56
0	49
0	37
0	46
0	11
0	12
21	9
2	9
0	7
0	0
0	0
0	0
6	23
0	32
0	26
0	26
2	7
0	5
0	7
0	22
1	4
1	14
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
335	4
0	1
0	3
0	0
12	1357
2	3998
6	4834
0	1902
1	485
2	530
0	1620
1	283
0	41
1	0
2	2410
1	2113
0	2109
3	1723
0	651
82	747
0	187
0	362
0	232
0	454
5	123
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
64	3649
44	3495
0	151
0	807
0	29
0	0
13	639
0	53
1	0
0	3
0	747
3	747
1	500
1	557
0	14
1	53
0	2
0	10
0	2
0	87
0	7
0	6
0	8
0	18
1	5
0	0
0	1
2	0
7	0
767	3126
0	86
1	1119
1	2913
1	2579
0	97
0	24
7	69
0	0
0	0
78	657
0	428
21	540
0	15
0	120
0	67
0	43
0	1
0	0
0	0
0	2
0	0
0	0
0	0
1	0
0	12
0	12
0	12
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
93	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1065	596
5	598
0	29
0	57
0	267
0	11
0	3
0	2
0	0
15	7
0	2
0	2
0	0
0	0
0	0
0	1
0	3
3	3
0	0
0	0
59	624
2835	730
9	101
0	3
0	1
466	1171
4	1064
10	1154
0	4
0	40
1	25
0	15
3	73
3	49
0	22
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	708
0	511
62	710
0	433
2	2
7	18
2	1
0	75
0	10
2	10
2	8
0	1
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	27
0	55
1	56
267	476
3	353
0	227
1	151
0	0
0	0
0	0
0	0
0	0
0	0
1914	1103
25	994
27	4
0	488
0	561
0	269
8	280
19	41
0	44
1	0
3863	9274
0	15
3	579
3	2446
24	6009
5	5148
1	0
3	2
0	1
4	3
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23
0	23
0	0
0	0
0	4
0	2
0	0
1	0
2	1
0	0
0	1
25	39
0	16
0	13
0	32
0	8
0	1
0	2
0	0
0	0
0	0
0	0
1	11
2197	391
0	360
5	95
0	47
4	96
39	133
5	35
5	111
2	2
2	22
0	0
0	0
0	0
2	0
0	3
0	3
0	3
0	0
0	0
0	3
0	3
0	3
0	3
0	0
0	3
0	3
0	1
0	55
0	0
0	0
12	28
0	4
1373	62428
816	57680
14	43286
56	43137
8	11555
14	6419
0	16412
27	16658
21	4468
262	6880
5	4659
15	361
0	14745
5	7353
32	5424
1	0
0	5
0	0
0	0
0	0
0	0
1	6
6	42
9	41
0	1
0	0
1	0
2	0
0	25
4	25
2	12
0	3
3	17
3	15
0	11
2	0
28	5
17	5
4	1
0	2
0	0
0	226
12	738
0	26
14	632
1	79
2	280
7	750
9	955
23	955
1	55
1	187
2	38
1	2
0	26
0	37
0	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
0	1
1	2
83	21632
78	21292
24	314
44	187
97	1894
1	2234
17	338
1	0
0	0
1	1
1	2
0	1
0	0
13	458
33	451
1	378
0	27
1	90
6	105
0	0
1	0
122	105
7	44
0	5
2	42
7	51
10	938
3	23
0	0
443	3480
0	3470
0	271
59	3452
4	2357
0	2241
0	956
3	631
0	24
0	126
601	32
2	17
17	97
0	5
0	19
1	17
0	1
0	1
11	170
2	212
131	2278
75	2104
0	2122
3	2
0	6
12	1
2	15
0	173
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
1	0
1	0
0	0
0	0
516	479
2	458
0	16
777	21
272	2
0	1
0	2
0	0
0	0
0	0
0	0
4	3
30	4
0	0
0	4
0	4
0	3
0	2
0	0
0	0
0	3
0	0
0	0
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
19	0
0	1
0	2
0	0
0	0
0	0
0	2
0	0
0	1
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	0
456	1790
4	17
0	19
0	124
0	48
10	994
6	852
988	163
2	161
0	0
0	1
0	0
0	0
4379	3561
0	3270
0	3005
2	2820
0	3005
0	2750
2	0
57	825
35	1195
27	804
5	1399
3	998
2	890
0	341
0	336
1	354
0	354
3	78
0	11
32	72
0	0
0	0
54	1887
43	1875
6	121
27	333
1	113
0	356
0	321
13	761
46	580
9	391
1	32
0	0
0	0
0	0
0	0
68	169
0	201
0	192
0	22
0	35
1	35
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	53
601	50
11	53
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	12
0	0
0	5
0	0
0	5
0	5
0	5
0	5
0	5
0	0
0	0
0	0
1	4
0	0
0	0
0	0
0	0
1	2
0	3
0	0
1	0
0	0
0	0
0	0
0	0
0	0
6	13
0	1
0	17
0	13
0	12
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1837
0	1689
4	1765
4	112
0	20
434	3938
1	143
1	3607
0	303
0	40
1	254
0	41
2	260
32	68
0	0
5	103
12	112
0	8
0	20
3	7
0	0
0	0
0	0
1	0
0	0
7	336
0	415
17	662
0	474
0	585
1	520
0	509
2	269
1	261
1	23
0	18
0	97
0	2
0	12
0	133
2	35
0	60
0	4
22	63
0	11
2	24
2	4
0	14
5	14
3	8
0	3
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
4	0
2	6
0	0
0	0
0	0
0	0
0	0
0	0
30	14322
0	14166
0	13537
9	4580
0	4769
10	3848
1	314
0	271
0	53
0	9
0	2250
2	0
1	213
0	0
0	2
2	0
0	6
3	6
0	0
1	0
0	9
0	9
1	9
0	0
0	0
0	0
0	0
2	1
0	0
2	0
0	0
0	6
0	0
0	0
0	0
14	3
1	3
1	310
0	0
0	0
1	0
0	0
1294	1165
11	1165
0	0
0	0
0	85
1	160
3	82
1	16
10	91
0	17
7	46
1	11
0	1
0	8
1	0
2	1733
18	1764
0	1795
0	1718
0	477
0	123
0	1
0	52
0	0
0	0
0	0
5	1
0	0
0	0
0	0
0	0
0	0
102	2446
7	2346
2	2256
28	1502
0	1385
3	0
4	123
42	236
2	93
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	4
0	0
0	0
1	506
0	34
0	491
0	3
0	44
0	8
5	11
7	8
0	15
0	65
0	41
0	3
0	42
0	27
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1323
0	1323
0	1305
2	569
1	574
4	544
0	464
0	315
2	313
13	291
4	294
0	232
0	239
0	2
0	7
0	2
0	2
0	2
0	0
0	0
2	1
0	6
0	0
0	1
0	1
0	6
0	6
0	1
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
263	35
6	30
24	5
0	17
0	0
1445	1382
0	1391
1	1247
21	5
0	44
11	110
0	0
0	0
4	605
1	589
4	590
0	109
0	52
3	52
0	25
7	0
9	705
7	792
4	412
1	66
0	16
21	131
7	189
2	133
4	11
0	0
463	290
12	232
10	134
0	136
2	0
3	0
2062	278
1	278
2	0
0	0
2	2
131	0
0	0
0	116
0	1
0	0
0	2
0	4
0	2
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	1238
0	53
412	1191
5	278
2	1067
0	97
0	13
2	1128
0	6
0	7
513	685
13	41
20	642
8	519
5	592
1	72
0	1389
0	29
117	2401
0	110
0	1942
3	33
0	12
3	7
0	714
2	5
0	3
3	738
0	138
0	0
0	51
0	0
0	0
0	2
0	2
0	0
0	98
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
856	111
1	107
13	47
3	12
288	1027
9	758
0	229
3	20
0	269
7	0
2	0
0	0
5	70
2	62
0	11
3	0
3	20
0	27
0	0
3	7
0	0
0	0
0	0
14	0
15	1152
9	1323
0	1053
9	1058
13	638
5	116
0	69
0	83
5	302
6	265
0	4
3	264
1	4
32	209
14	104
17	8
6	8
10	39
0	1302
0	1163
57	1352
0	89
0	115
0	1226
0	1136
0	76
0	376
17	344
0	109
3	116
5	56
11	121
318	232
0	219
0	216
0	0
0	8
1	49
2	0
0	0
21	473
44	401
0	354
0	471
1	86
0	353
1	97
0	69
0	21
4	53
0	33
0	20
192	7
0	1
1132	110
5	103
1	3217
0	2879
5	47
5	1477
0	1715
3	113
19	1038
0	411
0	51
0	142
0	0
3	0
26	3355
0	3422
0	18
0	816
0	3239
0	2125
19	1885
3	1901
0	2052
0	0
0	2
6	43
0	144
5	7
0	1
2	109
1	9
0	0
0	52
1	285
231	2753
1	27
21	53
24	956
0	1291
158	739
0	1263
0	2634
14	35
41	457
147	2172
13	68
3	257
1	84
1	0
0	0
0	0
0	0
0	0
134	192
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	23
0	0
0	190
0	0
0	182
0	0
0	0
9	192
2	7
0	20
0	1
4	105
0	0
1	0
7	0
1	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
673	887
0	876
3	1
1	39
6	18
1	31
0	16
48	623
0	48
0	624
3	2
0	160
6	634
0	64
0	635
